x,y,dotted
8.425120000000001,12.58504,0
8.35184,12.59368,0
8.3,12.6,0
8.281760000000002,12.603359999999999,0
8.290880000000001,12.60408,0
8.309120000000002,12.603119999999999,0
8.31824,12.60144,0
8.3,12.6,0
8.24832,12.59864,0
8.17536,12.596719999999998,0
8.09024,12.59448,0
8.002080000000001,12.59216,0
7.92,12.59,0
7.844,12.588000000000001,0
7.768,12.585999999999999,0
7.692,12.584000000000001,0
7.616,12.581999999999999,0
7.54,12.58,0
7.465280000000001,12.5844,0
7.391840000000001,12.595199999999998,0
7.31776,12.602799999999998,0
7.24112,12.5976,0
7.16,12.57,0
7.071840000000002,12.50704,0
6.97792,12.41512,0
6.88208,12.31368,0
6.78816,12.22216,0
6.7,12.16,0
6.618880000000001,12.13376,0
6.5422400000000005,12.13048,0
6.46816,12.14032,0
6.39472,12.15344,0
6.32,12.16,0
6.244000000000001,12.16016,0
6.168,12.16048,0
6.092,12.16072,0
6.016,12.16064,0
5.94,12.16,0
5.864000000000001,12.158479999999999,0
5.788,12.15624,0
5.712,12.15376,0
5.635999999999999,12.151520000000001,0
5.56,12.15,0
5.484,12.14936,0
5.4079999999999995,12.149280000000001,0
5.331999999999999,12.14952,0
5.255999999999999,12.149840000000001,0
5.18,12.15,0
5.104,12.149840000000001,0
5.028,12.14952,0
4.952,12.149280000000001,0
4.8759999999999994,12.14936,0
4.8,12.15,0
4.724,12.151520000000001,0
4.648,12.153760000000002,0
4.571999999999999,12.15624,0
4.4959999999999996,12.158479999999999,0
4.42,12.16,0
4.343999999999999,12.16064,0
4.268,12.160720000000001,0
4.192,12.16048,0
4.116,12.160160000000001,0
4.04,12.16,0
3.96416,12.16016,0
3.88848,12.16048,0
3.8127199999999997,12.16072,0
3.73664,12.16064,0
3.66,12.16,0
3.58248,12.158479999999999,0
3.50424,12.15624,0
3.42576,12.15376,0
3.3475200000000003,12.151520000000001,0
3.27,12.15,0
3.19336,12.14936,0
3.11728,12.149280000000001,0
3.04152,12.14952,0
2.96584,12.149840000000001,0
2.89,12.15,0
2.814,12.15,0
2.738,12.15,0
2.662,12.15,0
2.5860000000000003,12.15,0
2.51,12.15,0
2.4339999999999997,12.149840000000001,0
2.3579999999999997,12.14952,0
2.282,12.149280000000001,0
2.2059999999999995,12.14936,0
2.13,12.15,0
2.0540000000000003,12.15168,0
1.978,12.154240000000001,0
1.9020000000000001,12.15696,0
1.826,12.15912,0
1.75,12.16,0
1.6738400000000002,12.160400000000001,0
1.5975200000000003,12.1608,0
1.5212800000000002,12.16,0
1.44536,12.1568,0
1.37,12.15,0
1.2945600000000002,12.14056,0
1.2188800000000002,12.12928,0
1.14392,12.11472,0
1.07064,12.09544,0
1.0,12.07,0
0.9310400000000001,12.03808,0
0.86312,12.00064,0
0.79768,11.95816,0
0.7361600000000001,11.91112,0
0.68,11.86,0
0.6296800000000001,11.803519999999999,0
0.58424,11.741359999999998,0
0.5429600000000001,11.675439999999998,0
0.50512,11.607679999999998,0
0.47,11.54,0
0.43696,11.472399999999999,0
0.40648,11.403599999999999,0
0.37951999999999997,11.333599999999999,0
0.3570400000000001,11.2624,0
0.34,11.19,0
0.32984,11.113679999999999,0
0.32592000000000004,11.033439999999999,0
0.32608000000000004,10.95336,0
0.32816000000000006,10.87752,0
0.33,10.81,0
0.32952,10.76136,0
0.32816,10.72888,0
0.32903999999999994,10.69672,0
0.33528,10.649040000000001,0
0.35,10.57,0
0.36648,10.442000000000002,0
0.38264000000000004,10.2756,0
0.40856,10.097199999999999,0
0.45432000000000006,9.9332,0
0.53,9.81,0
0.6509600000000001,9.734320000000002,0
0.8104800000000001,9.68856,0
0.9855200000000001,9.662640000000001,0
1.15304,9.64648,0
1.29,9.63,0
1.39032,9.61528,0
1.46936,9.60904,0
1.5362399999999998,9.60816,0
1.60008,9.609520000000002,0
1.67,9.61,0
1.74648,9.608159999999998,0
1.8234399999999997,9.60608,0
1.90016,9.60592,0
1.97592,9.60984,0
2.05,9.62,0
2.1216,9.638959999999999,0
2.1912000000000003,9.66528,0
2.2600000000000002,9.69512,0
2.3292,9.724639999999999,0
2.4,9.75,0
2.4725599999999996,9.772160000000001,0
2.54608,9.793679999999998,0
2.62032,9.81312,0
2.69504,9.82904,0
2.77,9.84,0
2.84552,9.84568,0
2.92176,9.84704,0
2.9982400000000005,9.84456,0
3.07448,9.838719999999999,0
3.15,9.83,0
3.2249600000000003,9.81808,0
3.2996799999999995,9.80264,0
3.37392,9.78416,0
3.44744,9.763119999999999,0
3.52,9.74,0
3.59208,9.714960000000001,0
3.66384,9.68768,0
3.73456,9.65792,0
3.8035200000000002,9.625440000000001,0
3.87,9.59,0
3.934,9.551599999999999,0
3.996,9.5104,0
4.056,9.4664,0
4.114000000000001,9.4196,0
4.17,9.37,0
4.22368,9.316639999999998,0
4.27504,9.25952,0
4.32456,9.200079999999998,0
4.37272,9.13976,0
4.42,9.08,0
4.468,9.02176,0
4.5164,8.96408,0
4.5628,8.90552,0
4.604799999999999,8.84464,0
4.64,8.78,0
4.66728,8.710479999999999,0
4.6882399999999995,8.637039999999999,0
4.704560000000001,8.56136,0
4.71792,8.48512,0
4.73,8.41,0
4.7403200000000005,8.336160000000001,0
4.74776,8.262479999999998,0
4.75304,8.18872,0
4.75688,8.11464,0
4.76,8.04,0
4.761920000000001,7.96144,0
4.76216,7.8791199999999995,0
4.7614399999999995,7.798079999999999,0
4.760479999999999,7.7233600000000004,0
4.76,7.66,0
4.7571200000000005,7.62064,0
4.75136,7.601920000000001,0
4.74704,7.584880000000002,0
4.74848,7.550560000000001,0
4.76,7.48,0
4.79968,7.34856,0
4.86464,7.168880000000001,0
4.92776,6.977920000000001,0
4.96192,6.81264,0
4.94,6.71,0
4.840560000000001,6.6882399999999995,0
4.681680000000001,6.722719999999999,0
4.49552,6.78608,0
4.31424,6.850959999999999,0
4.17,6.89,0
4.06808,6.899840000000001,0
3.9870399999999995,6.89872,0
3.9189599999999993,6.89168,0
3.8559200000000002,6.8837600000000005,0
3.79,6.88,0
3.7293600000000002,6.883920000000001,0
3.6792800000000003,6.892159999999999,0
3.62752,6.899439999999999,0
3.5618400000000006,6.900479999999999,0
3.47,6.89,0
3.3448000000000007,6.858720000000001,0
3.194400000000001,6.81016,0
3.0296000000000003,6.758239999999999,0
2.8612,6.716880000000001,0
2.7,6.7,0
2.5397600000000002,6.716880000000001,0
2.3732800000000003,6.758240000000001,0
2.20992,6.81016,0
2.05904,6.858719999999999,0
1.93,6.89,0
1.8271199999999999,6.90032,0
1.74416,6.89896,0
1.6746399999999997,6.89144,0
1.6120800000000002,6.88328,0
1.55,6.88,0
1.4983200000000003,6.88528,0
1.4613600000000002,6.89544,0
1.42424,6.90496,0
1.37208,6.90832,0
1.29,6.9,0
1.1548,6.86176,0
0.9764,6.79728,0
0.7895999999999999,6.73392,0
0.6291999999999999,6.69904,0
0.53,6.72,0
0.51024,6.81792,0
0.5467200000000001,6.97456,0
0.6120800000000001,7.15824,0
0.67896,7.33728,0
0.72,7.48,0
0.732,7.580320000000001,0
0.7331999999999999,7.65936,0
0.7283999999999999,7.726240000000001,0
0.7223999999999999,7.790080000000001,0
0.72,7.86,0
0.7215199999999999,7.936000000000001,0
0.72376,8.012,0
0.7262399999999999,8.088000000000001,0
0.72848,8.164,0
0.73,8.24,0
0.7308,8.31504,0
0.7312000000000001,8.38912,0
0.7312000000000001,8.46368,0
0.7308,8.54016,0
0.73,8.62,0
0.7315200000000001,8.6992,0
0.73536,8.7768,0
0.73744,8.8588,0
0.73368,8.951200000000002,0
0.72,9.06,0
0.68744,9.19,0
0.63872,9.337200000000001,0
0.58728,9.4944,0
0.5465599999999999,9.654399999999999,0
0.53,9.81,0
0.5464,9.967440000000002,0
0.5868000000000001,10.131520000000002,0
0.638,10.292880000000002,0
0.6868,10.44216,0
0.72,10.57,0
0.7344,10.67032,0
0.7387999999999999,10.749360000000001,0
0.7379999999999999,10.81624,0
0.7367999999999999,10.88008,0
0.74,10.95,0
0.7458400000000001,11.026800000000001,0
0.75112,11.1044,0
0.75848,11.1816,0
0.77056,11.2572,0
0.79,11.33,0
0.81632,11.40272,0
0.8477600000000001,11.47616,0
0.88504,11.54624,0
0.9288799999999999,11.608880000000001,0
0.98,11.66,0
1.0408,11.69768,0
1.1108,11.724639999999999,0
1.1864000000000001,11.74376,0
1.264,11.757919999999999,0
1.34,11.77,0
1.4147200000000002,11.778560000000002,0
1.49056,11.78168,0
1.56704,11.781519999999999,0
1.64368,11.78024,0
1.72,11.78,0
1.7960000000000003,11.78064,0
1.8719999999999999,11.780719999999999,0
1.948,11.780479999999999,0
2.0240000000000005,11.780159999999999,0
2.1,11.78,0
2.176,11.78,0
2.252,11.78,0
2.328,11.78,0
2.4040000000000004,11.78,0
2.48,11.78,0
2.5559999999999996,11.78,0
2.6319999999999997,11.78,0
2.7079999999999997,11.78,0
2.784,11.78,0
2.86,11.78,0
2.936,11.78,0
3.012,11.78,0
3.088,11.78,0
3.1640000000000006,11.78,0
3.24,11.78,0
3.3160000000000003,11.78,0
3.3920000000000003,11.78,0
3.4680000000000004,11.78,0
3.5440000000000005,11.78,0
3.62,11.78,0
3.69616,11.78,0
3.7724800000000003,11.78,0
3.8487200000000006,11.78,0
3.92464,11.78,0
4.0,11.78,0
4.07448,11.77984,0
4.14824,11.77952,0
4.22176,11.77928,0
4.29552,11.779359999999999,0
4.37,11.78,0
4.445360000000001,11.78152,0
4.52128,11.783760000000001,0
4.59752,11.78624,0
4.67384,11.788479999999998,0
4.75,11.79,0
4.8260000000000005,11.790799999999999,0
4.902,11.7912,0
4.978,11.791199999999998,0
5.054,11.790799999999999,0
5.13,11.79,0
5.2059999999999995,11.788479999999998,0
5.282,11.78624,0
5.3580000000000005,11.78376,0
5.434,11.78152,0
5.51,11.78,0
5.586,11.779359999999999,0
5.662,11.77928,0
5.738,11.77952,0
5.814,11.77984,0
5.89,11.78,0
5.965999999999999,11.780159999999999,0
6.042,11.780479999999999,0
6.118,11.780719999999999,0
6.194,11.78064,0
6.27,11.78,0
6.346,11.77864,0
6.422,11.776719999999997,0
6.498000000000001,11.77448,0
6.574000000000001,11.772159999999998,0
6.65,11.77,0
6.726000000000001,11.767840000000001,0
6.8020000000000005,11.765519999999999,0
6.878,11.76328,0
6.954000000000001,11.76136,0
7.03,11.76,0
7.106160000000001,11.759200000000002,0
7.182480000000001,11.7588,0
7.25872,11.7588,0
7.33464,11.759199999999998,0
7.41,11.76,0
7.4844800000000005,11.761680000000002,0
7.558240000000001,11.764240000000001,0
7.63176,11.76696,0
7.70552,11.76912,0
7.78,11.77,0
7.855360000000001,11.769280000000002,0
7.93128,11.767439999999999,0
8.00752,11.76496,0
8.08384,11.762319999999999,0
8.16,11.76,0
8.23616,11.75928,0
8.312479999999999,11.75984,0
8.38872,11.759759999999998,0
8.46464,11.75712,0
8.54,11.75,0
8.614799999999999,11.737600000000002,0
8.6892,11.721200000000001,0
8.763200000000001,11.701999999999998,0
8.8368,11.681199999999999,0
8.91,11.66,0
8.982800000000001,11.63808,0
9.055200000000001,11.61464,0
9.1272,11.590160000000001,0
9.1988,11.565119999999999,0
9.27,11.54,0
9.3408,11.51544,0
9.4112,11.49112,0
9.4812,11.466080000000002,0
9.5508,11.43936,0
9.62,11.41,0
9.68864,11.37704,0
9.75672,11.34112,0
9.824480000000001,11.303680000000002,0
9.89216,11.26616,0
9.96,11.23,0
10.028000000000002,11.195200000000002,0
10.096,11.160800000000002,0
10.164000000000001,11.1268,0
10.232000000000001,11.0932,0
10.3,11.06,0
10.368160000000001,11.02768,0
10.436480000000001,10.99624,0
10.50472,10.964960000000001,0
10.572640000000002,10.93312,0
10.64,10.9,0
10.706160000000002,10.86448,0
10.77128,10.82704,0
10.83632,10.789360000000002,0
10.90224,10.753120000000001,0
10.97,10.72,0
11.04008,10.69048,0
11.11184,10.663440000000001,0
11.18456,10.63816,0
11.25752,10.61392,0
11.33,10.59,0
11.40184,10.565920000000002,0
11.473519999999999,10.542159999999999,0
11.54528,10.519440000000001,0
11.61736,10.49848,0
11.69,10.48,0
11.763200000000001,10.464640000000003,0
11.836799999999998,10.451920000000001,0
11.9108,10.440880000000002,0
11.985199999999999,10.43056,0
12.06,10.42,0
12.135360000000002,10.408560000000001,0
12.21128,10.39688,0
12.287519999999999,10.38592,0
12.363839999999998,10.376639999999998,0
12.44,10.37,0
12.516000000000002,10.366800000000001,0
12.592,10.366399999999999,0
12.668000000000001,10.3676,0
12.744,10.3692,0
12.82,10.37,0
12.896,10.37016,0
12.972,10.370479999999999,0
13.048,10.370719999999999,0
13.123999999999999,10.37064,0
13.2,10.37,0
13.276320000000002,10.368640000000001,0
13.352959999999998,10.366719999999997,0
13.42944,10.36448,0
13.50528,10.362159999999998,0
13.58,10.36,0
13.65296,10.35768,0
13.724480000000002,10.355039999999999,0
13.79552,10.35256,0
13.867040000000001,10.35072,0
13.94,10.35,0
14.01472,10.351040000000001,0
14.090560000000002,10.35352,0
14.16704,10.35648,0
14.24368,10.35896,0
14.32,10.36,0
14.396000000000003,10.359119999999999,0
14.472,10.356959999999999,0
14.547999999999998,10.354239999999999,0
14.623999999999999,10.351680000000002,0
14.7,10.35,0
14.77488,10.352559999999999,0
14.848640000000001,10.35888,0
14.92296,10.36392,0
14.99952,10.36264,0
15.08,10.35,0
15.1684,10.32376,0
15.2636,10.28728,0
15.359599999999999,10.24392,0
15.4504,10.19704,0
15.53,10.15,0
15.59872,10.104720000000002,0
15.66056,10.05896,0
15.715039999999998,10.00984,0
15.76168,9.95448,0
15.8,9.89,0
15.82792,9.8124,0
15.845759999999999,9.723600000000001,0
15.85664,9.6296,0
15.86368,9.536399999999999,0
15.87,9.45,0
15.874479999999998,9.3656,0
15.875039999999998,9.2792,0
15.873359999999998,9.198,0
15.87112,9.129199999999999,0
15.87,9.08,0
